#Error Code,Error Type,Tip Level,Tip Content
0x00000001,授权到期,3,"License expired, please call 4008-591-866 for a new one."
0x00000002,授权文件错误,2,"License error, please call 4008-591-866 for more information."
0x00000003,配置文件错误,2,"Configuration file error, please upgrade."
0x00000004,设备文件错误,2,"Device file error, please upgrade."
0x00000005,寄存器保存文件错误,2,"Register saving file error, please upgrade."
0x000000ff,授权错误,1,License error.
0x00000006,打开授权文件失败,2,Failed to open license file.
0x00000007,授权文件中相机类型与实际不一致,2,The type of camera in the license file does not match the actual one.
0x00000008,授权文件中序列号与实际不一致,2,The serial number in the license file does not match the actual.
0x00000009,授权文件已使用,2, License file used.
0x0000000A,授权文件无效,2,License file invalid.
0x0000000B,未知授权错误,2,Unknown license error.
0x0000000C,未授权,2,Unlicensed.
0x0000000D,授权到期,3,License expired.
0x00010101,参数设置通讯内容错误,2,"Newsletter error, please reconnect."
0x00010102,RAW/YUV格式视频流发送，客户端未连接,2,"Video stream sent in RAW/YUV format, client not connected."
0x00010103,RAW/YUV格式视频流发送，客户端异常断开,2,"Video stream sent in RAW/YUV format, client abnormally disconnected."
0x00010104,H264格式RTSP未收到PLAY命令,1,"No PLAY command received, please stop before entering the current mode."
0x00010201,ISP初始化错误,2,"ISP initialization failed, please restart."
0x00010202,视频输入错误,2,"Video input error, please restart."
0x00010203,视频处理子系统错误,2,"Video processing error, please restart."
0x00010204,视频编码错误,2,"Video encoding error,please restart."
0x00010205,获取RAW格式数据错误,2,RAW data acquisition error.
0x00010206,获取YUV格式数据错误,2,YUV data acquisition error.
0x00010207,获取H264格式数据错误,2,H264 data acquisition error.
0x00010208,GPIO设置错误,2,"GPIO setting error, please restart."
0x00010301,FPGA无图像数据输入,1,"No image data, please restart."
0x00010302,FPGA输入图像宽高异常,1,"Width and height of the image are abnormal, please restart."
0x80010303,到CFPGA i2c错误,2,"I2c error to CFPGA, please restart."
0x80010304,到IFPGA i2c错误,2,"I2c error to IFPGA, please restart."
0x80010305,到UFPGA i2c错误,2,"I2c error to UFPGA, please restart."
