#故障码,故障类型,提示等级,弹框文案（仅提示内容）
0x00000001,授权到期,3,授权已到期，请重新授权！
0x00000002,授权文件错误,2,授权文件出现错误，请重新授权！
0x00000003,配置文件错误,2,升级包配置文件出现错误！
0x00000004,设备文件错误,2,升级包设备文件出现错误！
0x00000005,寄存器保存文件错误,2,寄存器保存文件出现错误！
0x000000ff,授权错误,1,授权错误，请检查授权状态！
0x00000006,打开授权文件失败,2,打开授权文件失败，请使用正确的授权文件！
0x00000007,授权文件中相机类型与实际不一致,2,授权文件中的相机类型与实际不一致，请使用正确的授权文件！
0x00000008,授权文件中序列号与实际不一致,2,授权文件中的序列号与实际不一致，请使用正确的授权文件！
0x00000009,授权文件已使用,2,授权文件已被使用，请使用正确的授权文件！
0x0000000A,授权文件无效,2,授权文件无效，请使用正确的授权文件！
0x0000000B,未知授权错误,2,授权文件出现错误，请使用正确的授权文件！
0x0000000C,未授权,2,设备未授权，请授权后使用！
0x0000000D,授权到期,3,授权已到期，请重新授权！
0x00010101,参数设置通讯内容错误,2,通讯内容出现错误，已断开连接！
0x00010102,RAW/YUV格式视频流发送，客户端未连接,2,视频流发送出现错误，请停机后再进入当前模式！
0x00010103,RAW/YUV格式视频流发送，客户端异常断开,2,视频流发送出现错误，请停机后再进入当前模式！
0x00010104,H264格式RTSP未收到PLAY命令,1,未收到PLAY命令，请停机后再进入当前模式！
0x00010201,ISP初始化错误,2,初始化出现错误，请重启设备！
0x00010202,视频输入错误,2,视频输入出现错误，请重启设备！
0x00010203,视频处理子系统错误,2,视频处理出现错误，请重启设备！
0x00010204,视频编码错误,2,视频编码出现错误，请重启设备！
0x00010205,获取RAW格式数据错误,2,获取数据出现错误，请重启设备！
0x00010206,获取YUV格式数据错误,2,获取数据出现错误，请重启设备！
0x00010207,获取H264格式数据错误,2,获取数据出现错误，请重启设备！
0x00010208,GPIO设置错误,2,设置出现错误，请重启设备！
0x00010301,FPGA无图像数据输入,1,无图像数据，请重启设备！
0x00010302,FPGA输入图像宽高异常,1,图像宽高出现异常，请重启设备！
0x80010303,到CFPGA i2c错误,2,出现错误，请重启设备！
0x80010304,到IFPGA i2c错误,2,出现错误，请重启设备！
0x80010305,到UFPGA i2c错误,2,出现错误，请重启设备！
0x80010306,到EEPROM1 i2c错误,2,出现错误，请重启设备！
0x80010307,到EEPROM2 i2c错误,2,出现错误，请重启设备！
0x80010308,到DAC1 i2c错误,2,出现错误，请重启设备！
0x80010309,到DAC2 i2c错误,2,出现错误，请重启设备！
0x8001030A,到CFGPA5338 i2c错误,2,出现错误，请重启设备！
0x8001030B,到主板5338 i2c错误,2,出现错误，请重启设备！
0x8001030C,到CMOS5338 i2c错误,2,出现错误，请重启设备！
0x8001030D,千兆网为百兆网,1,网络出现异常，请检查网络连接情况或重启设备！
0x02000000,未知错误,1,设备未知错误，请重新连接该设备
0x02010001,网络连接异常,1,网络连接异常，请检查网络连接情况或重新连接网络！
0x02010002,USB通信异常,1,通信异常，请检查连接情况或重新连接！
0x02010003,操作超时,3,操作超时
0x02010004,打开数据流失败,3,打开数据流失败，请检查设备状态
0x02010005,图像大小不对应,1,图像大小不对应，请停止相机再尝试！
0x02010006,图像数据接收错误,1,图像接收失败，请检查相机状态再重新尝试！
0x02010007,数据流存储错误,1,数据存储失败，请检查磁盘是否有足够空间！
0x02010008,协议解析错误,2,协议内容出错，请检查设备是否被多台pc连接或重新连接设备！
0x02010009,应答命令与请求命令不匹配,2,协议内容出错，请检查设备是否被多台pc连接或重新连接设备！
0x0201000A,服务器响应错误,2,协议内容出错，请检查设备是否被多台pc连接或重新连接设备！
0x0201000B,协议CRC校验错误,2,协议内容出错，请检查设备是否被多台pc连接或重新连接设备！
0x0201000C,命令执行失败,2,命令执行失败，请检查参数或检查设备是否被多台pc连接！
0x0201000D,导出预览异常,2,视频图像高度小于128，仅支持RAW格式下载，请切换协议格式后再下载！
0x02020001,设备存储空间不足,1,设备存储空间不足！
0x02020002,未找到视频存储管理模块信息,1,未找到视频存储管理模块信息，请格式化视频存储器！
0x02020003,格式化视频存储管理模块失败,2,格式化视频存储管理模块失败，请检查网络连接情况或重新格式化！
0x02020004,断电数据恢复失败,2,断电数据恢复失败，请检查网络连接情况或重启设备，也可以进入导出预览选择有效片段导出！
0x02020005,设备视频片段数量过大,2,视频片段数量超出限制，请先清理视频片段再尝试！
0x02030001,拓扑错误,2,拓扑出现错误，请检查相机拓扑线！
